None,INPUTS,None,None,ACTIVITIES AND PROCESSES,None,None,None,None,None
"Our plants,
farmers and
infrastructure
utilised in
production","Capital expenditure in 2021
R505 million
(2020: R195 million)",,,"RESOURCES AND RELATIONSHIPS:
PEOPLE • LAND • COMMUNITIES",,,,,
,,,,,,,,,
,,,,,,,,,
"Shareholders’
equity and
debt funding","R1.82 billion
cash flow
(2020: R2.34 billion)
R6.57 billion
in net borrowings",,,SCIHTE,Sugar,,,,
,,,,FO,"Diversify revenue streams, optimise",,,,
"The skills and
expertise of
our people","22 972
people employed
(2020: 23 347)
R24 million
invested in
training (2020: R35 million)",,,"EDOC
DNA
SEULA","operations and product portfolio and
implement cost reductions
PARTNERSHIPS, JOINT VENTURES AND",,,,TRANSFORMATION INITIATIVES
,,,,,,"PARTNERSHIPS, JOINT VENTURES AND",,,
,,,,"V
,N",,,,,
"Our
relationship
with the
community,
farmers,
governments,
suppliers and
customers","R100 million
invested in
healthcare* (2020: R52 million)
R122 million
invested
in socio-economic development
initiatives* (2020: R88 million)",,,"OISIV
RUO
YB
DE","Sugarcane farming
and supplies
Threats and opportunities",,,,
,,,,,,,Threats and opportunities,,
,,,,TRO,,,Developmental partnerships with,,
"Our brands
and
trademarks,
knowledge
and system
experience","2 registered patents
704 registered trademarks
44 domains
Market leading products",,,PPUS,,,"SADC governments
Economic growth
Safety, health and environment
Social sustainability and innovation
Product innovation",,
,,,,,,,"Socio-economic development and
economic development",,
"The land,
water, air,
energy
and waste
utilised in the
production
process","606 407 MWh
electricity
consumed (2020: 853 420 MWh)
of which 74% was self-generated
(2020: 55%)
834 million
m3
water consumed
(2020: 1.071 billion m3)",,,,,,Commodity cycles,,
,,,,,,,,,
