Vision: sustainable livelihoods in mine communities during and beyond mining,None,None,None
Community wellbeing,"Education and skills
development","ESD and inclusive
procurement",Infrastructure
"• 36 800 people supported
through various programmes
• Five agriculture programmes
• Four food programmes
supporting >1 300
households","• >14 800 learners supported
• 55 schools supported
• 160 community bursaries and
>500 learnerships awarded
• Completed five school
projects to improve learning
environments","• >940 SMMEs supported
• >240 entrepreneurs trained
• SMMEs supported sustaining
5 100 employment
opportunities","• >12 280 beneficiaries
• Completed 40 community
infrastructure projects
including five school projects
• 31 water projects/
installations
• Three healthcare projects
• One sports field"
Special projects: GBV support,,,
Supported >5 400 employment opportunities ˜˜˜Benefitted >135 000 people,,,
