Employees,None,Host,None,Business part,None,Government,None,None,None,None
,,communities,,,,,,,,
"Provided
employment to
60 344 (2022:
58 557)
employees and
contractors",,"R342.6 million (2022:
R228 million) socio-
economic development
spend to support our host
communities",,"Payments include:
R2.0 billion
(2022: R2.0 billion) in
procurement spend
with host
communities in
South Africa",,"Payments include
R6 billion (2022:
R10.9 billion) paid
in direct taxes",,,,
,,,,,,,,,,
"Paid R22.9 billion
(2022: R19.8
billion) in wages,
bonuses and
benefits to
employees to
support their
families",,"50 bursaries awarded to
deserving students in our
mine communities",,"R1.2 billion (2022:
R837 million) spent
with local economic
development
enterprises that are
predominantly from
our communities in
Zimbabwe",,"R1.9 billion (2022:
R2.2 billion) in
state royalties",,,,
,,,,,,,,,,
"R302 million
(2022: R552
million) spent on
building decent
housing for
employees in
South Africa and
Zimbabwe",,"Donated R10 million
towards initiatives to
protect our communities
and society at large
against gender-based
violence",,"R637 million (2022:
R481 million) spent
with indigenous-
owned enterprises
in Canada",,"Increased our level
of transparency
with the launch of
our inaugural tax
transparency and
economic
contribution",,,,
,,,,,,,,,,
"6.7% decrease in
LTIFR",,"An 84.1% matric pass
rate in schools we
supported against a
national average of
79.9%, ensuring that
students from our
supported schools are well
placed to enter tertiary
institutions to pursue
careers in science,
technology, engineering and
mathematics (STEM)",,,,,,,,
,,,,,,,,,,
"Five fatal injuries
(2022: seven)",,"Four food programmes
supporting >1 300
households",,,,,,,,
,,,,,,,,,,
"27.6% (2022:
25.8%) females in
management
positions",,"Completed 40 community
infrastructure projects
including five school
projects",,,,,,,,
