None,,None,None,None,None,None,,None,OUTPUTS
,"ALLOCATED AND PRIORITISED
ACCORDING TO KEY FOCUS AREAS",,,,,,"SUGAR
AND
EI P",,"1.14 million
tons sugar produced
(2020: 1.25 million tons)"
,,,,,,,,,
,,,,,,,,,
,,,,,,,"A ROD
AP",,
,Property,,,"STRONG
OVERSI",,,"UCTS,
PROVED
ANIMAL
LAND.
FE
I",,"EPS loss of 689 cents (2020: loss of 212 cents)
HEPS of 822 cents (2020: loss of 211 cents)
Adjusted EBITDA down 17% to
R2.50 billion (2020: R3.01 billion)
Net debt reduced by R4.78 billion (42%)"
,,,,,,,,,
,"Implement new business model,",,,GHT,,,"N EDS,
PA",,
"PARTNERSHIPS, JOINT VENTURES AND","sustainably maximising value
from existing portfolio
TRANSFORMATION INITIATIVES",,,",
EFFECTIVE
GOV",,,"RTNERSHIP
CO-PRODUCTS,
WITH
R",,"R2.77 billion
total remuneration
(2020: R3.47 billion)
0.093 LTIFR
(2020: 0.107 LTIFR)"
,TRANSFORMATION INITIATIVES,,,,,,,,
,,,,,,,,,
,,,,ERN,,,THIR ENE,,
,"Agricultural land identified
for development
Shared value partnerships",,,"ANCE
AND
RISK",,,"WABLE
D-PARTIES
ENERGY
IN
MU
–",,"R239 million
tax contribution
(2020: R408 million)
20 174
small-scale farmers supported
R4.72 billion
paid to farmers"
,,,,,,,,,
,,Shared value partnerships,,,,,,,
,,with key stakeholders,,MAN,,,LTIP ELE,,
,"E
J
r
S","quity and debt investors
oint venture participants
Government authorities and
egulators
ociety and communities
Private farmers",,AGEMENT,,,"CTRICITY
LE
MARKET
AND
SECT
ET",,"Successful Huletts® brand refresh
Award-winning ‘Humthem’
campaign
Centralised intellectual property
management"
,,,,,,,,,
,E,mployees,,,,,"HAN
ORS",,
,"Customers, suppliers and service
providers
For further detail, refer to the Stakeholder
Relationships discussion on page 63.","Customers, suppliers and service
providers",,,,,". OL,",,"505 575
tons C0-e scope 1
2
carbon emissions (2020: 704 989 tons)
23%
reduction in hazardous waste to
184 tons from 240 tons in 2020"
,,,,,,,,,
,,,,,,,,,
