Sasol in Society – Spend,2023,"2022 2021 2020 LoA 2023 Footnote
Rm Rm Rm"
,Rm,
"Skills development spend
Social investment (SI) spend
SI spend by Region:
South Africa
Mozambique
North America
Qatar
SI spend by focus area:
Quality Education
Bridge to work: Skills development
Enterprise and supplier development
Community health and infrastructure
Environment and biodiversity
Sasol for Good
Development sponsorships
B-BBEE (RSA only)
Black-owned spend
Black-owned women spend
B-BBEE status",,"743,3 526,2
526 440,1
201,9 75,9
15,2 9,7
0,2 0,5
186,4 156,7
242,8 175,7
65,7 18,1
184,2 144
38,6 13,2
25,6 18,5
33 600 23 800
21 600 15 800
Level 3 Level 4"
,"857,3",
,,
,"682,5",
,"150,4",
,24,
,"0,4",
,,
,"233,1",
,"230,0",
,"142,2",
,"177,0",
,"13,4",
,"13,1",
,"48,5",
,,
,41 700,
,28 500,
,Level 3,
